File,File_gb,Title,Genre,TMDB ID,Year,Length,TMDB Link,Description,Rating,Toloka Link,Rutracker Link
C:/Users/zhern/Videos\Taxi Driver (1976) [4K Remastered] BDRip 1080p H.265 [2xUKR_ENG] [Hurtom].mkv,7.31,Taxi Driver,"['Crime', 'Drama']",103,1976,114,https://www.themoviedb.org/movie/103,A mentally unstable Vietnam War veteran works as a night-time taxi driver in New York City where the perceived decadence and sleaze feed his urge for violent action.,8.15,https://toloka.to/tracker.php?nm=Taxi Driver,https://rutracker.org/forum/tracker.php?nm=Taxi Driver
C:/Users/zhern/Videos\Baraka (1992) [Sub Ukr Eng] BDRip 720p DTS [Hurtom].mkv,4.37,Baraka,['Documentary'],14002,1992,97,https://www.themoviedb.org/movie/14002,A paralysingly beautiful documentary with a global vision—an odyssey through landscape and time—that attempts to capture the essence of life.,8.225,https://toloka.to/tracker.php?nm=Baraka,https://rutracker.org/forum/tracker.php?nm=Baraka
C:/Users/zhern/Videos\Before Sunrise (1995) WEB-DL 720p [ukr eng] [Hurtom].mkv,3.17,Before Sunrise,"['Drama', 'Romance']",76,1995,101,https://www.themoviedb.org/movie/76,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",7.971,https://toloka.to/tracker.php?nm=Before Sunrise,https://rutracker.org/forum/tracker.php?nm=Before Sunrise
C:/Users/zhern/Videos\Yi yi (2000) BDRip-AVC.mkv,2.92,Yi Yi,['Drama'],25538,2000,174,https://www.themoviedb.org/movie/25538,"Each member of a family in Taipei asks hard questions about life's meaning as they live through everyday quandaries. NJ is morose: his brother owes him money, his mother is in a coma, his wife suffers a spiritual crisis when she finds her life a blank and his business partners make bad decisions.",7.871,https://toloka.to/tracker.php?nm=Yi Yi,https://rutracker.org/forum/tracker.php?nm=Yi Yi
C:/Users/zhern/Videos\Y tu mama tambien - І твою маму теж (2001).mkv,2.05,Y Tu Mamá También,"['Drama', 'Romance']",1391,2001,106,https://www.themoviedb.org/movie/1391,"In Mexico, two teenage boys and an attractive older woman embark on a road trip and learn a thing or two about life, friendship, sex, and each other.",7.4,https://toloka.to/tracker.php?nm=Y Tu Mamá También,https://rutracker.org/forum/tracker.php?nm=Y Tu Mamá También
C:/Users/zhern/Videos\Station Agent (2003).avi,1.28,The Station Agent,"['Drama', 'Comedy']",2056,2003,88,https://www.themoviedb.org/movie/2056,"When his only friend dies, a man born with dwarfism moves to rural New Jersey to live a life of solitude, only to meet a chatty hot dog vendor and a woman dealing with her own personal loss.",7.354,https://toloka.to/tracker.php?nm=The Station Agent,https://rutracker.org/forum/tracker.php?nm=The Station Agent
C:/Users/zhern/Videos\2046 (2004) [UkrChi] BDRip-AVC [Hurtom].mkv,2.49,2046,"['Drama', 'Science Fiction', 'Romance']",844,2004,128,https://www.themoviedb.org/movie/844,Women enter and exit a science fiction author's life over the course of a few years after the author loses the woman he considers his one true love.,7.2,https://toloka.to/tracker.php?nm=2046,https://rutracker.org/forum/tracker.php?nm=2046
C:/Users/zhern/Videos\Before Sunset (2004).BDRip.avi,1.46,Before Sunset,"['Drama', 'Romance']",80,2004,80,https://www.themoviedb.org/movie/80,"Nine years later, Jesse travels across Europe giving readings from a book he wrote about the night he spent in Vienna with Celine. After his reading in Paris, Celine finds him, and they spend part of the day together before Jesse has to again leave for a flight. They are both in relationships now, and Jesse has a son, but as their strong feelings for each other start to return, both confess a longing for more.",7.817,https://toloka.to/tracker.php?nm=Before Sunset,https://rutracker.org/forum/tracker.php?nm=Before Sunset
C:/Users/zhern/Videos\Eternal Sunshine of the Spotless Mind (2004).mkv,7.56,Eternal Sunshine of the Spotless Mind,"['Science Fiction', 'Drama', 'Romance']",38,2004,108,https://www.themoviedb.org/movie/38,"Joel Barish, heartbroken that his girlfriend underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realises that he still loves her, and may be too late to correct his mistake.",8.099,https://toloka.to/tracker.php?nm=Eternal Sunshine of the Spotless Mind,https://rutracker.org/forum/tracker.php?nm=Eternal Sunshine of the Spotless Mind
C:/Users/zhern/Videos\The Machinist (2004) BDRip 1080p H.265 [UKR_ENG] [Hurtom].mkv,8.16,The Machinist,"['Thriller', 'Drama']",4553,2004,101,https://www.themoviedb.org/movie/4553,"Trevor, an insomniac lathe operator, experiences unusual occurrences at work and home. A strange man follows him everywhere, but no one else seems to notice him.",7.527,https://toloka.to/tracker.php?nm=The Machinist,https://rutracker.org/forum/tracker.php?nm=The Machinist
